epx	4k	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjIxNjBbcGldP3w0a3woPzozODQwfDQwOTYpXHMqW3jDlypdXHMqXGR7Myw0fSkoPyFbQS1aYS16MC05XSl86LaF6auY5riFfFxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnVoZHx1bHRyYVtccy5fLV0qaGQpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0pKD86MTA4MFtwaV0/fGZoZHxmdWxsW1xzLl8tXSpoZHwxOTIwXHMqW3jDlypdXHMqKD86MTA4MHxbODldXGR7Mn0pKSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzo3MjBbcGldP3wxMjgwXHMqW3jDlypdXHMqNzIwKSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzo1NzZbcGldP3w3MjBccypbeMOXKl1ccyo1NzYpKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjQ4MFtwaV0/fCg/OjcyMHw2NDApXHMqW3jDlypdXHMqNDgwKSg/IVtBLVphLXowLTldKSkpKVtcc1xTXSspKSlbXHNcU10r
epx	1080p	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OjEwODBbcGldP3xmaGR8ZnVsbFtccy5fLV0qaGR8MTkyMFxzKlt4w5cqXVxzKig/OjEwODB8Wzg5XVxkezJ9KSkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzoyMTYwW3BpXT98NGt8KD86Mzg0MHw0MDk2KVxzKlt4w5cqXVxzKlxkezMsNH0pKD8hW0EtWmEtejAtOV0pfOi2hemrmOa4hXxcQSg/PVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzp1aGR8dWx0cmFbXHMuXy1dKmhkKSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjEwODBbcGldP3xmaGR8ZnVsbFtccy5fLV0qaGR8MTkyMFxzKlt4w5cqXVxzKig/OjEwODB8Wzg5XVxkezJ9KSkoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86NzIwW3BpXT98MTI4MFxzKlt4w5cqXVxzKjcyMCkoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86NTc2W3BpXT98NzIwXHMqW3jDlypdXHMqNTc2KSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzo0ODBbcGldP3woPzo3MjB8NjQwKVxzKlt4w5cqXVxzKjQ4MCkoPyFbQS1aYS16MC05XSkpKSlbXHNcU10rKSkpW1xzXFNdKw==
epx	720p	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OjcyMFtwaV0/fDEyODBccypbeMOXKl1ccyo3MjApKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0pKD86MjE2MFtwaV0/fDRrfCg/OjM4NDB8NDA5NilccypbeMOXKl1ccypcZHszLDR9KSg/IVtBLVphLXowLTldKXzotoXpq5jmuIV8XEEoPz1bXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86dWhkfHVsdHJhW1xzLl8tXSpoZCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzoxMDgwW3BpXT98ZmhkfGZ1bGxbXHMuXy1dKmhkfDE5MjBccypbeMOXKl1ccyooPzoxMDgwfFs4OV1cZHsyfSkpKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjcyMFtwaV0/fDEyODBccypbeMOXKl1ccyo3MjApKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjU3NltwaV0/fDcyMFxzKlt4w5cqXVxzKjU3NikoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86NDgwW3BpXT98KD86NzIwfDY0MClccypbeMOXKl1ccyo0ODApKD8hW0EtWmEtejAtOV0pKSkpW1xzXFNdKykpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzoxMDgwW3BpXT98ZmhkfGZ1bGxbXHMuXy1dKmhkfDE5MjBccypbeMOXKl1ccyooPzoxMDgwfFs4OV1cZHsyfSkpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	remux	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Oig/Oig/OmJkfHVoZHxibHVbXHMuXy1dKnJheSlbXHMuXy1dKik/cmVtdXgpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	uhd-bluray	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjIxNjBbcGldP3w0a3woPzozODQwfDQwOTYpXHMqW3jDlypdXHMqXGR7Myw0fSkoPyFbQS1aYS16MC05XSl86LaF6auY5riFfFxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnVoZHx1bHRyYVtccy5fLV0qaGQpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0pKD86MTA4MFtwaV0/fGZoZHxmdWxsW1xzLl8tXSpoZHwxOTIwXHMqW3jDlypdXHMqKD86MTA4MHxbODldXGR7Mn0pKSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzo3MjBbcGldP3wxMjgwXHMqW3jDlypdXHMqNzIwKSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzo1NzZbcGldP3w3MjBccypbeMOXKl1ccyo1NzYpKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjQ4MFtwaV0/fCg/OjcyMHw2NDApXHMqW3jDlypdXHMqNDgwKSg/IVtBLVphLXowLTldKSkpKVtcc1xTXSspKSkoPz1bXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86Ymx1W1xzLl8tXSpyYXl8Ymx1cmF5fGJkcmlwfGJycmlwfGJkbXZ8YmQyNXxiZDUwfGJkNjZ8YmQxMDB8YmRtdXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86KD86KD86YmR8dWhkfGJsdVtccy5fLV0qcmF5KVtccy5fLV0qKT9yZW11eCkoPyFbQS1aYS16MC05XSkpKVtcc1xTXSs=
epx	combo-dv-atmos-truehd	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/PVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCkpKSg/PVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxkb2xieVtccy5fLV0qdHJ1ZWhkfG1scFtccy5fLV0qZmJhKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKVtcc1xTXSs=
epx	combo-dv-atmos-ddplus	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/PVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCkpKSg/PVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qZGlnaXRhbFtccy5fLV0qcGx1c3xlW1xzLl8tXSphY1tccy5fLV0qMykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpfCg/Ol58W15BLVphLXowLTldKSg/OmRkcHxkZFwrKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86dHJ1ZVtccy5fLV0qaGR8ZG9sYnlbXHMuXy1dKnRydWVoZHxtbHBbXHMuXy1dKmZiYSkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	combo-dv-atmos	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/PVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxkb2xieVtccy5fLV0qdHJ1ZWhkfG1scFtccy5fLV0qZmJhKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qZGlnaXRhbFtccy5fLV0qcGx1c3xlW1xzLl8tXSphY1tccy5fLV0qMykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpfCg/Ol58W15BLVphLXowLTldKSg/OmRkcHxkZFwrKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSlbXHNcU10r
epx	combo-dv-truehd	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKSg/PVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxkb2xieVtccy5fLV0qdHJ1ZWhkfG1scFtccy5fLV0qZmJhKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzpkb2xieVtccy5fLV0qYXRtb3N8YXRtb3N8am9jKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCl85p2c5q+U5YWo5pmv5aOwfOWFqOaZr+WjsCkpKVtcc1xTXSs=
epx	combo-atmos-truehd	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSphdG1vc3xhdG1vc3xqb2MpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKXzmnZzmr5Tlhajmma/lo7B85YWo5pmv5aOwKSkpKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGRvbGJ5W1xzLl8tXSp0cnVlaGR8bWxwW1xzLl8tXSpmYmEpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpKD8hW1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OmRvbGJ5W1xzLl8tXSp2aXNpb258ZG92aXxkdig/Ols1NzhdKT98ZHZoZSg/OlwuXGQrKD86XC5cZCspPyk/fGR2aDEoPzpcLlxkKyg/OlwuXGQrKT8pPykoPyFbQS1aYS16MC05XSl85p2c5q+U6KeG55WMfFx1MjA2MykpKVtcc1xTXSs=
